status	file	table	loadType	primaryKey	colNames
ready	hmdbpathway.sql	pathway	bulk	pathwayRampId	"pathwayRampId,sourceId,type,pathwayCategory,pathwayName"
ready	reactomepathway.sql	pathway	row-level	pathwayRampId	"pathwayRampId,sourceId,type,pathwayCategory,pathwayName"
ready	wikipathway.sql	pathway	row-level	pathwayRampId	"pathwayRampId,sourceId,type,pathwayCategory,pathwayName"
ready	hmdbsource.sql	source	bulk	sourceId	"sourceId,rampId,IDtype,geneOrCompound,commonName"
ready	reactomesource.sql	source	row-level	sourceId	"sourceId,rampId,IDtype,geneOrCompound,commonName"
ready	wikisource.sql	source	row-level	sourceId	"sourceId,rampId,IDtype,geneOrCompound,commonName"
ready	hmdbanalyteSynonym.sql	analytesynonym	bulk	None	"Synonym,rampId,geneOrCompound,source"
ready	reactomeanalyteSynonym.sql	analytesynonym	bulk	None	"Synonym,rampId,geneOrCompound,source"
ready	wikianalyteSynonym.sql	analytesynonym	bulk	None	"Synonym,rampId,geneOrCompound,source"
ready	hmdbanalyteHasPathway.sql	analytehaspathway	bulk	None	"rampId,pathwayRampId,pathwaySource"
ready	reactomeanalyteHasPathway.sql	analytehaspathway	bulk	None	"rampId,pathwayRampId,pathwaySource"
ready	wikianalyteHasPathway.sql	analytehaspathway	bulk	None	"rampId,pathwayRampId,pathwaySource"
ready	hmdbOntologyLocation.sql	ontology	bulk	None	"rampOntologyIdLocation,commonName,biofluidOrCellular"
empty	reactomeOntologyLocation.sql	ontology	bulk	None	"rampOntologyIdLocation,commonName,biofluidOrCellular"
empty	wikiOntologyLocation.sql	ontology	bulk	None	"rampOntologyIdLocation,commonName,biofluidOrCellular"
ready	hmdbanalyteHasOntologyLocation.sql	analytehasontology	bulk	None	"rampCompoundId,rampOntologyIdLocation"
empty	reactomeanalyteHasOntologyLocation.sql	analytehasontology	bulk	None	"rampCompoundId,rampOntologyIdLocation"
empty	wikianalyteHasOntologyLocation.sql	analytehasontology	bulk	None	"rampCompoundId,rampOntologyIdLocation"
ready	hmdbanalyte.sql	analyte	bulk	rampId	"rampId,type"
ready	reactomeanalyte.sql	analyte	row-level	rampId	"rampId,type"
ready	wikianalyte.sql	analyte	row-level	rampId	"rampId,type"
ready	hmdbcatalyzed.sql	catalyzed	bulk	None	"rampCompoundId,rampGeneId"
empty	reactomecatalyzed.sql	catalyzed	bulk	None	"rampCompoundId,rampGeneId"
empty	wikicatalyzed.sql	catalyzed	bulk	None	"rampCompoundId,rampGeneId"
