status	file	table	loadType	primaryKey	colNames
ready	pathway.txt	pathway	bulk	pathwayRampId	"pathwayRampId,sourceId,type,pathwayCategory,pathwayName"
ready	analytesource.txt	source	bulk	None	"sourceId,rampId,IDtype,geneOrCompound,commonName,priorityHMDBStatus,dataSource"
ready	analytesynonym.txt	analytesynonym	bulk	None	"Synonym,rampId,geneOrCompound,source"
ready	analytetopathway.txt	analytehaspathway	bulk	None	"rampId,pathwayRampId,pathwaySource"
ready	analyte.txt	analyte	bulk	rampId	"rampId,type"
ready	catalyzes.txt	catalyzed	bulk	None	"rampCompoundId,rampGeneId"
empty	reactomecatalyzed.sql	catalyzed	bulk	None	"rampCompoundId,rampGeneId"
empty	wikicatalyzed.sql	catalyzed	bulk	None	"rampCompoundId,rampGeneId"
ready	chemProps.txt	chem_props	bulk	None	"ramp_id,chem_data_source,chem_source_id,iso_smiles,inchi_key_prefix,inchi_key,inchi,mw,monoisotop_mass,common_name,mol_formula"
ready	metaboliteClass.txt	metabolite_class	bulk	None	"ramp_id,class_source_id,class_level_name,class_name,source"
ready	ontology.txt	ontology	bulk	None	"rampOntologyId,commonName,HMDBOntologyType"
ready	analyteToOntology.txt	analytehasontology	bulk	None	"rampCompoundId,rampOntologyId"
